Line, "Line.05410_108829ug", "n283910.1", "n283890.1", 34880, 2,  0, 7, 7.6210236, 5.9049319, 11737566, 3714663.6, 11737564, 3714283.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108830ug", "n283960.1", "n283946.1", 34944, 2,  0, 44, 7.6210236, 5.276456, 11738333, 3715636, 11738185, 3715373, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108831ug", "n283946.1", "n283923.1", 35008, 2,  0, 35, 7.6210236, 5.4347371, 11738185, 3715373, 11737957, 3714969.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108832ug", "n283929.1", "n292564.1", 35072, 2,  0, 14, 7.6210236, 4.757887, 11738708, 3715057.3, 11739134, 3715117.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108833ug", "n283939.1", "n283929.1", 35136, 2,  0, 11, 7.6210236, 4.9147724, 11738517, 3715130, 11738708, 3715057.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108834ug", "n283900.1", "n283939.1", 35200, 2,  0, 6, 7.6210236, 5.1952798, 11738167, 3714489.8, 11738517, 3715130, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108835ug", "n283898.1", "n283900.1", 35264, 2,  0, 1, 7.6210236, 5.2647316, 11737950, 3714420.7, 11738167, 3714489.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108838ug", "n292606.1", "n292602.1", 35328, 2,  0, 19, 19.918584, 4.864371, 11738903, 3715631.1, 11739147, 3715602.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108839ug", "n292602.1", "n292647.1", 35392, 2,  0, 15, 19.918584, 4.9475993, 11739147, 3715602.1, 11739270, 3716180.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108841ug", "n292623.1", "n292625.1", 35456, 2,  0, 21, 19.918584, 6.6331846, 11739976, 3715796.2, 11739913, 3715802.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108842ug", "n292603.1", "n292623.1", 35520, 2,  0, 42, 19.918584, 6.5136477, 11739999, 3715604.9, 11739976, 3715796.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108843ug", "n292629.1", "n292633.1", 35584, 2,  0, 119, 19.918584, 5.6013693, 11740490, 3715963.1, 11740357, 3716040.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108844ug", "n283708.2", "n283696.2", 35648, 2,  0, 69, 19.918584, 4.7185116, 11737614, 3711346.4, 11737979, 3711169.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108845ug", "n283696.2", "n283694.2", 35712, 2,  0, 81, 19.918584, 4.5762445, 11737979, 3711169.2, 11738370, 3711094.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_108847ug", "n300467.1.2.3", "n300465.1.2.3", 35776, 6,  0, 4, 19.918584, 5.6245622, 11743478, 3711611, 11743483, 3711584.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108848ug", "n300467.1.2.3", "n300472.1.2.3", 35968, 6,  0, 15, 19.918584, 5.6245622, 11743478, 3711611, 11743469, 3711658.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_108849ug", "n300462.1.2.3", "n300455.1.2.3", 36160, 6,  0, 6, 19.918584, 5.6637506, 11743524, 3711535.2, 11743469, 3711436.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_109114ug", "n274547.2", "n274534.2", 36352, 2,  0, 19, 7.6210236, 8.5664426, 11733291, 3721014.4, 11733275, 3720610.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109115ug", "n274536.2", "n274547.2", 36416, 2,  0, 14, 7.6210236, 8.796504, 11732788, 3720758.9, 11733291, 3721014.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109116ug", "n274552.2", "n274536.2", 36480, 2,  0, 11, 7.6210236, 9.0088377, 11732722, 3721118.4, 11732788, 3720758.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109117ug", "n274550.2", "n274552.2", 36544, 2,  0, 8, 7.6210236, 9.1344475, 11732392, 3721060.2, 11732722, 3721118.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109118ug", "n274560.2", "n274550.2", 36608, 2,  0, 6, 7.6210236, 9.3151506, 11732352, 3721520.4, 11732392, 3721060.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109119ug", "n274560.2", "n274563.2", 36672, 2,  0, 6, 7.6210236, 9.3151506, 11732352, 3721520.4, 11732195, 3721633.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109259ug", "n274422.1", "n274447.1", 36736, 2,  0, 0, 7.6210236, 7.2496323, 11732983, 3718391.9, 11733277, 3718821.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109260ug", "n274419.2", "n274403.2", 36800, 2,  0, 70, 7.6210236, 7.553841, 11732412, 3718320.3, 11732846, 3718002.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109261ug", "n274434.2", "n274419.2", 36864, 2,  0, 73, 7.6210236, 7.4368452, 11732639, 3718629.9, 11732412, 3718320.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_109262ug", "n274434.2", "n274458.2", 36928, 2,  0, 73, 7.6210236, 7.4368452, 11732639, 3718629.9, 11732913, 3719007.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_10985878ug", "n312419.1.2.3", "n312445.1.2.3", 36992, 6,  0, 1, 19.918584, 8.9287828, 11746391, 3713849.1, 11746421, 3714090.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_11134584oh", "n284146_lo.2", "n284148.2", 37184, 2,  0, 18, 7.6210236, 6.1873785, 11735234, 3718075.6, 11735234, 3718075.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11134585oh", "n284148.2", "n284160.2", 37248, 2,  0, 18, 7.6210236, 6.1874437, 11735234, 3718075.8, 11735167, 3718142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11134614oh", "n284151.2", "n284159.2", 37312, 2,  0, 25, 7.6210236, 6.1895722, 11735223, 3718080.1, 11735160, 3718141.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11134686oh", "n284143.2", "n284146.2", 37376, 2,  0, 18, 19.918584, 6.1864067, 11735233, 3718072.6, 11735234, 3718075.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11134688oh", "n284149_lo.2", "n284151.2", 37440, 2,  0, 25, 7.6210236, 6.188574, 11735222, 3718076.9, 11735223, 3718080.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111614ug", "n292234.1", "n1311915.1", 37504, 2,  0, 0, 19.918584, 2.3470937, 11739220, 3709124.8, 11739321, 3709147.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111615ug", "n292234.2", "n292231.2", 37568, 2,  0, 0, 19.918584, 2.3470937, 11739220, 3709124.8, 11739290, 3709106.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111616ug", "n292234.3", "n292225.3", 37632, 2,  0, 0, 19.918584, 2.3470937, 11739220, 3709124.8, 11739261, 3709064.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111617ug", "n292218.1.2.3", "n292228.1.2.3", 37696, 6,  0, 2, 19.918584, 2.4036408, 11739781, 3709004.6, 11739528, 3709080.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_111618ug", "n292222.1.2.3", "n292218.1.2.3", 37888, 6,  0, 2, 19.918584, 2.2926916, 11740093, 3709041.3, 11739781, 3709004.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_111619ug", "n292222.1.2.3", "n292223.1.2.3", 38080, 6,  0, 2, 19.918584, 2.2926916, 11740093, 3709041.3, 11740416, 3709041.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_11182580oh", "n284141.2", "n284145.2", 38272, 2,  0, 25, 19.918584, 6.1856382, 11735220, 3718067.5, 11735222, 3718074.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11182581oh", "n284145.2", "n284149.2", 38336, 2,  0, 25, 19.918584, 6.1879161, 11735222, 3718074.8, 11735222, 3718076.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11182584oh", "n284138.2", "n284142.2", 38400, 2,  0, 18, 19.918584, 6.1815976, 11735229, 3718057.5, 11735233, 3718070.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11182585oh", "n284142.2", "n284143.2", 38464, 2,  0, 18, 19.918584, 6.1857557, 11735233, 3718070.6, 11735233, 3718072.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111869ug", "n283537.3", "n283544.3", 38528, 2,  0, 0, 7.6210236, 2.2361497, 11736718, 3708913.1, 11736687, 3709134.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_111871ug", "n283532.3", "n283564.3", 38592, 2,  0, 0, 7.6210236, 3.601102, 11737239, 3708865.6, 11737609, 3709345.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115637ug", "n312601.1", "n312605.1", 38656, 2,  0, 136, 7.6210236, 7.3219067, 11746135, 3715602.9, 11745923, 3715669.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115638ug", "n312510.3", "n312506.3", 38720, 2,  0, 32, 7.6210236, 6.5287722, 11745547, 3714617.9, 11745565, 3714579, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115639ug", "n312492.2", "n300644.2", 38784, 2,  0, 38, 7.6210236, 7.6910753, 11745843, 3714461.7, 11745365, 3714778, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115657ug", "n284351.1", "n284341.1", 38848, 2,  0, 24, 19.918584, 11.26769, 11736556, 3723721.6, 11736336, 3723440.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115661ug", "n284246.1", "n284227.1", 38912, 2,  0, 105, 19.918584, 7.9906634, 11738740, 3720140.5, 11738372, 3719626, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115664ug", "n292737.2", "n292725.2", 38976, 2,  0, 26, 7.6210236, 6.95817, 11739383, 3718114.2, 11739554, 3717973.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115665ug", "n284177.3", "n284171.3", 39040, 2,  0, 10, 19.918584, 6.7048781, 11738081, 3718468.1, 11738226, 3718393.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115666ug", "n292658.1", "n292657.1", 39104, 2,  0, 171, 19.918584, 5.2537122, 11740396, 3716492.1, 11740497, 3716382, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115668ug", "n292838.2", "n292845.2", 39168, 2,  0, 20, 19.918584, 9.6133969, 11739004, 3720742.7, 11739040, 3721068.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115670ug", "n274273.3", "n274277.3", 39232, 2,  0, 5, 19.918584, 9.3059801, 11733346, 3715292.1, 11733836, 3715382.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115672ug", "n284203.3", "n284217.3", 39296, 2,  0, 231, 19.918584, 7.0678032, 11736518, 3719088.7, 11736626, 3719310.6, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115675ug", "n292433.3", "n292475.3", 39360, 2,  0, 155, 19.918584, 4.1303506, 11740809, 3713213, 11740922, 3713616.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115676ug", "n292459.1", "n292460.1", 39424, 2,  0, 17, 19.918584, 3.9221471, 11739859, 3713519, 11739780, 3713521.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115677ug", "n283816.3", "n283831.3", 39488, 2,  0, 61, 19.918584, 5.3377016, 11738457, 3712949, 11738308, 3713275.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115679ug", "n300606.1", "n300633.1", 39552, 2,  0, 6, 19.918584, 6.3194802, 11744323, 3714454.7, 11744398, 3714681.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115680ug", "n283882.3", "n283904.3", 39616, 2,  0, 17, 7.6210236, 9.2022321, 11734888, 3714174.9, 11734719, 3714557.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115681ug", "n283917.3", "n283932.3", 39680, 2,  0, 7, 7.6210236, 7.5362823, 11735769, 3714739.8, 11735800, 3715071.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115682ug", "n274398.2", "n274394.2", 39744, 2,  0, 62, 7.6210236, 7.9351403, 11733361, 3717815.5, 11733781, 3717697.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115684ug", "n300509.1", "n300513.1", 39808, 2,  0, 22, 19.918584, 5.2991077, 11743519, 3712975.8, 11743662, 3713101, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115685ug", "n283995.2", "n283970.2", 39872, 2,  0, 4, 19.918584, 5.814539, 11737524, 3715942.8, 11737186, 3715690.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115686ug", "n283883.3", "n283918.3", 39936, 2,  0, 16, 7.6210236, 5.9825201, 11737130, 3714197.6, 11736686, 3714741.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115688ug", "n292494.1.2.3", "n292496.1.2.3", 40000, 6,  0, 28, 19.918584, 4.4365741, 11740687, 3713892, 11740585, 3713897.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_115689ug", "n284234.1", "n284244.1", 40192, 2,  0, 3, 7.6210236, 8.3804088, 11737566, 3719784.7, 11737582, 3720130.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_115691ug", "n283910.1", "n283931.1", 40256, 2,  0, 7, 7.6210236, 5.9049319, 11737566, 3714663.6, 11737511, 3715069, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116497ug", "n312605.1", "n312606.1", 40320, 2,  0, 136, 7.6210236, 7.2533267, 11745923, 3715669.3, 11745845, 3715671.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116498ug", "n312506.3", "n312462.3", 40384, 2,  0, 32, 7.6210236, 6.545488, 11745565, 3714579, 11745722, 3714205.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116499ug", "n300644.2", "n300653.2", 40448, 2,  0, 38, 7.6210236, 7.8736522, 11745365, 3714778, 11745314, 3714813.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116515ug", "n284360.1", "n284351.1", 40512, 2,  0, 20, 19.918584, 11.420278, 11736520, 3724182.6, 11736556, 3723721.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116519ug", "n284227.1", "n284236.1", 40576, 2,  0, 107, 19.918584, 7.6653797, 11738372, 3719626, 11738114, 3719939.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116522ug", "n292742.2", "n292737.2", 40640, 2,  0, 22, 7.6210236, 7.0292079, 11739175, 3718181.8, 11739383, 3718114.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116523ug", "n284171.3", "n284130.3", 40704, 2,  0, 10, 19.918584, 6.6410579, 11738226, 3718393.1, 11738211, 3717971.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116524ug", "n292657.1", "n292652.1", 40768, 2,  0, 171, 19.918584, 5.3247965, 11740497, 3716382, 11740466, 3716321.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116525ug", "n300893.1", "n300850.1", 40832, 2,  0, 0, 19.918584, 7.3996765, 11741567, 3717970.1, 11741471, 3717478.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116526ug", "n292845.2", "n292860.2", 40896, 2,  0, 20, 19.918584, 9.4582664, 11739040, 3721068.5, 11739258, 3721343.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116527ug", "n300997.3", "n300995.3", 40960, 2,  0, 5, 19.918584, 10.457749, 11741341, 3720033.4, 11741563, 3720072.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116530ug", "n284217.3", "n284228.3", 41024, 2,  0, 239, 19.918584, 6.992518, 11736626, 3719310.6, 11736480, 3719701.6, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116533ug", "n292475.3", "n292453.3", 41088, 2,  0, 191, 19.918584, 3.9747819, 11740922, 3713616.9, 11740478, 3713490.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116534ug", "n292460.1", "n292471.1", 41152, 2,  0, 17, 19.918584, 3.9462932, 11739780, 3713521.6, 11739718, 3713593.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116535ug", "n283831.3", "n283838.3", 41216, 2,  0, 63, 19.918584, 5.2234016, 11738308, 3713275.7, 11738396, 3713406.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116536ug", "n283904.3", "n283927.3", 41280, 2,  0, 27, 7.6210236, 8.9565184, 11734719, 3714557.9, 11734889, 3715021, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116537ug", "n283932.3", "n283924.3", 41344, 2,  0, 7, 7.6210236, 7.4150717, 11735800, 3715071.8, 11736074, 3714975, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116538ug", "n274403.2", "n274398.2", 41408, 2,  0, 62, 7.6210236, 7.7681832, 11732846, 3718002.8, 11733361, 3717815.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116540ug", "n300534.1", "n300513.1", 41472, 2,  0, 38, 19.918584, 5.1295905, 11743497, 3713365.2, 11743662, 3713101, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116541ug", "n283970.2", "n283976.2", 41536, 2,  0, 7, 19.918584, 5.6708668, 11737186, 3715690.5, 11736901, 3715784.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116542ug", "n283894.3", "n283918.3", 41600, 2,  0, 3, 7.6210236, 6.4966189, 11736588, 3714381.5, 11736686, 3714741.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_116545ug", "n283923.1", "n283931.1", 41664, 2,  0, 27, 7.6210236, 5.6002407, 11737957, 3714969.4, 11737511, 3715069, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11657907ug", "n292319.2", "n292340.2", 41728, 2,  0, 0, 19.918584, 7.1950355, 11739679, 3710992.3, 11739438, 3711416.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11657909ug", "n292317.2", "n292320.2", 41792, 2,  0, 181, 19.918584, 2.7078961, 11739679, 3710968.3, 11739391, 3710997.1, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11657911ug", "n292315.2", "n292318.2", 41856, 2,  0, 0, 19.918584, 2.6784504, 11739775, 3710959.6, 11739740, 3710985.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11657918ug", "n292315.2", "n292316.2", 41920, 2,  0, 181, 19.918584, 2.6784504, 11739775, 3710959.6, 11739737, 3710963.1, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11657919ug", "n292316.2", "n292317.2", 41984, 2,  0, 181, 19.918584, 2.6901089, 11739737, 3710963.1, 11739679, 3710968.3, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_11710678oh", "n284401.1", "n284396.1", 42048, 2,  0, 1, 19.918584, 10.119564, 11738087, 3724942.6, 11738214, 3724907, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12089656ug", "n292753.1", "n292756.1", 42112, 2,  0, 172, 19.918584, 5.7135686, 11739717, 3718246.9, 11739672, 3718256.1, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12089657ug", "n292756.1", "n292784.1", 42176, 2,  0, 172, 19.918584, 5.7297733, 11739672, 3718256.1, 11739154, 3719028.6, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12601804ug", "n292539.1.2.3", "n292575.1.2.3", 42240, 6,  0, 3, 19.918584, 4.7719942, 11738875, 3714635.4, 11739410, 3715269.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_12601806ug", "n292551.1.2.3", "n292539.1.2.3", 42432, 6,  0, 1, 19.918584, 4.7872342, 11738905, 3714802.5, 11738875, 3714635.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_12969696ug", "n300628.1", "n300631.1", 42624, 2,  0, 93, 19.918584, 5.0858935, 11741891, 3714638.3, 11741882, 3714659.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12985793ug", "n300598.1", "n300626.1", 42688, 2,  0, 98, 19.918584, 4.7372023, 11742191, 3714382.3, 11741900, 3714617.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12985796ug", "n300628.1", "n300634.1", 42752, 2,  0, 93, 19.918584, 5.0858935, 11741891, 3714638.3, 11741686, 3714700.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_12985797ug", "n300626.1", "n300634.1", 42816, 2,  0, 96, 19.918584, 4.8877735, 11741900, 3714617.3, 11741686, 3714700.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_15018039ug", "n292288.1.2.3", "n292291.1.2.3", 42880, 6,  0, 3, 19.918584, 2.5329442, 11740119, 3710325.6, 11740089, 3710344.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_15018040ug", "n292288.1.2.3", "n292273.1.2.3", 43072, 6,  0, 3, 19.918584, 2.5329442, 11740119, 3710325.6, 11740307, 3710204.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_15018041ug", "n292273.1.2.3", "n292296.1.2.3", 43264, 6,  0, 2, 19.918584, 2.6268296, 11740307, 3710204.2, 11740568, 3710411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_15018044ug", "n292296.1.2.3", "n292272.1.2.3", 43456, 6,  0, 1, 19.918584, 2.754352, 11740568, 3710411, 11740484, 3710199.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_16426305ug", "n283974.3", "n283978.3", 43648, 2,  0, 42, 7.6210236, 5.1131558, 11737835, 3715752.9, 11737827, 3715795.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_16426306ug", "n283978.3", "n283977_lo.3", 43712, 2,  0, 42, 7.6210236, 5.0998761, 11737827, 3715795.7, 11737855, 3715791.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_16847025oh", "n300597.1.2.3", "n300600.1.2.3", 43776, 6,  0, 0, 19.918584, 4.7061772, 11742408, 3714380.4, 11742430, 3714412.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17060bb", "n292674.1.2.3", "n292673.1.2.3", 43968, 6,  0, 364, 19.918584, 5.0081316, 11739631, 3716938.9, 11739629, 3716911.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17061bb", "n292673.1.2.3", "n292672.1.2.3", 44160, 6,  0, 364, 19.918584, 4.9996955, 11739629, 3716911.3, 11739628, 3716898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17062bb", "n292687.1.2.3", "n292686.1.2.3", 44352, 6,  0, 0, 19.918584, 5.4461569, 11740683, 3716989.6, 11740670, 3716989.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17063bb", "n292686.1.2.3", "n292681.1.2.3", 44544, 6,  0, 0, 19.918584, 5.4421935, 11740670, 3716989.6, 11740664, 3716976.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17064bb", "n292682.1.2.3", "n292683.1.2.3", 44736, 6,  0, 1, 19.918584, 5.4381955, 11740670, 3716976.4, 11740683, 3716976.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17065bb", "n292681.1.2.3", "n292682.1.2.3", 44928, 6,  0, 1, 19.918584, 5.4363667, 11740664, 3716976.4, 11740670, 3716976.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17066bb", "n292681.1.2.3", "n292680.1.2.3", 45120, 6,  0, 1, 19.918584, 5.4363667, 11740664, 3716976.4, 11740656, 3716976.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17067bb", "n292680.1.2.3", "n292679.1.2.3", 45312, 6,  0, 1, 19.918584, 5.4339279, 11740656, 3716976.4, 11740643, 3716976.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17068bb", "n292728.1.2.3", "n292727.1.2.3", 45504, 6,  0, 0, 19.918584, 6.3956489, 11741034, 3718044.7, 11741044, 3718043.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17069bb", "n292727.1.2.3", "n292733.1.2.3", 45696, 6,  0, 0, 19.918584, 6.392416, 11741044, 3718043.5, 11741054, 3718054.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17070bb", "n292734.1.2.3", "n292736.1.2.3", 45888, 6,  0, 40, 19.918584, 6.3829195, 11741046, 3718056.4, 11741036, 3718058.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17071bb", "n292733.1.2.3", "n292734.1.2.3", 46080, 6,  0, 40, 19.918584, 6.3854853, 11741054, 3718054.8, 11741046, 3718056.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17072bb", "n292733.1.2.3", "n292732.1.2.3", 46272, 6,  0, 40, 19.918584, 6.3854853, 11741054, 3718054.8, 11741062, 3718053.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17073bb", "n292732.1.2.3", "n292731.1.2.3", 46464, 6,  0, 40, 19.918584, 6.3878172, 11741062, 3718053.3, 11741068, 3718051.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17074bb", "n292731.1.2.3", "n292729.1.2.3", 46656, 6,  0, 40, 19.918584, 6.3898532, 11741068, 3718051.7, 11741075, 3718051.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17075bb", "n292731.1.2.3", "n292726.1.2.3", 46848, 6,  0, 0, 19.918584, 6.3898532, 11741068, 3718051.7, 11741074, 3718039.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17082577ug", "n292245.1.2.3", "n292242.1.2.3", 47040, 6,  0, 20, 19.918584, 2.008951, 11739619, 3709497.8, 11739471, 3709486.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_17082582ug", "n292241.1.2.3", "n292239.1.2.3", 47232, 6,  0, 17, 19.918584, 2.119667, 11739416, 3709426.1, 11739033, 3709265.5, 16711680, 1, 0, 0, 0, 0, 16, 1
